"IN_STORE_ID","IN_PRODUCT_ID","TRANSACTION_ID","v_QTY","v_DISCOUNT","v_DATE","PRODUCT_NAME","CATEGORY","BRAND","GROSS_SALES","TOTAL_DISCOUNT","NET_SALES"
"105","P_033","119912",4,5,"12/04/2025","Product 033","Home","BrandC",28261,2768,25493
"107","P_044","108987",3,15,"12/05/2025","Product 044","Grocery","BrandD",9471,1284,8189
"105","P_037","119920",3,10,"12/06/2025","Product 037","Clothing","BrandB",16246,1549,14696
"107","P_030","119924",4,10,"12/07/2025","Product 030","Home","BrandB",10561,629,9931
"105","P_023","119904",1,0,"12/08/2025","Product 023","Home","BrandA",22461,2296,20167
"101","P_006","119910",5,15,"12/09/2025","Product 006","Grocery","BrandA",18274,1527,16747
"103","P_016","119927",2,15,"12/10/2025","Product 016","Grocery","BrandB",19029,2329,16700
"105","P_019","119850",1,15,"12/11/2025","Product 019","Electronics","BrandB",12411,1143,11268
"102","P_035","119921",4,15,"12/12/2025","Product 035","Clothing","BrandC",17154,1825,15331
"101","P_048","109011",3,10,"12/13/2025","Product 048","Sports","BrandA",26695,2910,23783
"106","P_034","119917",1,15,"12/14/2025","Product 034","Electronics","BrandD",27869,2986,24884
"101","P_033","119919",4,5,"12/15/2025","Product 033","Home","BrandC",16702,1429,15272
"108","P_031","119922",1,10,"12/16/2025","Product 031","Clothing","BrandD",23334,2764,20575
"104","P_036","119923",5,5,"12/17/2025","Product 036","Sports","BrandD",7356,752,6605
"105","P_023","119884",3,5,"12/18/2025","Product 023","Home","BrandA",9769,1312,8455
"105","P_025","119888",5,0,"12/19/2025","Product 025","Electronics","BrandB",15141,1678,13463
"108","P_045","109200",3,15,"12/20/2025","Product 045","Grocery","BrandA",13659,1397,12259
"102","P_036","109249",5,0,"12/21/2025","Product 036","Sports","BrandD",21127,1858,19270
"107","P_019","119879",4,20,"12/22/2025","Product 019","Electronics","BrandB",4209,450,3759
"104","P_021","119916",3,0,"12/23/2025","Product 021","Grocery","BrandD",10843,1389,9454
"101","P_011","119841",3,0,"12/24/2025","Product 011","Home","BrandA",11436,1425,10009
"102","P_035","119926",1,5,"12/25/2025","Product 035","Clothing","BrandC",24369,2246,22125
"102","P_016","109181",1,20,"12/26/2025","Product 016","Grocery","BrandB",14950,1510,13442
"104","P_003","119918",2,20,"12/27/2025","Product 003","Clothing","BrandD",17094,1651,15443
"106","P_040","109285",1,0,"12/28/2025","Product 040","Grocery","BrandA",20624,2123,18500
"101","P_045","119826",2,15,"12/29/2025","Product 045","Grocery","BrandA",24119,2578,21548
"104","P_027","119915",1,0,"12/30/2025","Product 027","Clothing","BrandD",13310,796,12516
"101","P_022","119774",3,15,"12/31/2025","Product 022","Sports","BrandB",12340,1052,11287
"103","P_025","120283",4,0,"01/01/2026","Product 025","Electronics","BrandB",21112,1679,19436
"105","P_042","109355",1,15,"01/02/2026","Product 042","Electronics","BrandD",17298,1936,15367
"102","P_047","109426",4,5,"01/03/2026","Product 047","Grocery","BrandC",10331,999,9332
"106","P_009","109583",5,5,"01/04/2026","Product 009","Clothing","BrandC",25868,2732,23139
"105","P_026","120235",3,0,"01/05/2026","Product 026","Clothing","BrandB",9545,1268,8279
"101","P_005","120278",3,5,"01/06/2026","Product 005","Sports","BrandD",26543,2834,23710
"105","P_021","120248",3,0,"01/07/2026","Product 021","Grocery","BrandD",13006,1268,11739
"102","P_018","120159",4,5,"01/08/2026","Product 018","Sports","BrandB",8239,782,7458
"103","P_050","109402",1,20,"01/09/2026","Product 050","Home","BrandB",15479,1774,13707
"101","P_030","120280",2,20,"01/10/2026","Product 030","Home","BrandB",12096,1150,10941
"106","P_048","120282",1,15,"01/11/2026","Product 048","Sports","BrandA",14608,1726,12881
"103","P_039","120270",3,10,"01/12/2026","Product 039","Electronics","BrandD",14635,1444,13191
"106","P_002","120281",1,20,"01/13/2026","Product 002","Sports","BrandC",12431,1191,11240
"101","P_020","109654",1,20,"01/14/2026","Product 020","Home","BrandB",16402,1765,14632
"108","P_030","120271",2,0,"01/15/2026","Product 030","Home","BrandB",16665,1467,15197
"104","P_026","120275",4,0,"01/16/2026","Product 026","Clothing","BrandB",10837,1069,9768
"104","P_021","120269",3,0,"01/17/2026","Product 021","Grocery","BrandD",9637,1036,8602
"107","P_046","120249",2,0,"01/18/2026","Product 046","Electronics","BrandB",10896,820,10077
"105","P_030","120251",5,10,"01/19/2026","Product 030","Home","BrandB",16702,1982,14721
"104","P_010","120228",1,5,"01/20/2026","Product 010","Sports","BrandB",12386,1064,11320
"107","P_025","120089",2,15,"01/21/2026","Product 025","Electronics","BrandB",6902,1001,5901
"102","P_014","120268",4,20,"01/22/2026","Product 014","Grocery","BrandD",10827,981,9847
"104","P_012","109506",3,15,"01/23/2026","Product 012","Clothing","BrandD",17445,1574,15868
"101","P_007","120229",4,20,"01/24/2026","Product 007","Clothing","BrandD",16590,2152,14439
"101","P_042","120234",5,5,"01/25/2026","Product 042","Electronics","BrandD",11508,1274,10231
"104","P_035","120279",4,20,"01/26/2026","Product 035","Clothing","BrandC",6826,838,5988
"102","P_016","120191",4,0,"01/27/2026","Product 016","Grocery","BrandB",15418,1379,14042
"104","P_039","120217",2,15,"01/28/2026","Product 039","Electronics","BrandD",5689,693,4996
"102","P_048","120264",5,5,"01/29/2026","Product 048","Sports","BrandA",9082,949,8132
"108","P_037","120223",1,10,"01/30/2026","Product 037","Clothing","BrandB",15982,1299,14686
"102","P_042","120276",1,5,"01/31/2026","Product 042","Electronics","BrandD",9768,774,8994
"106","P_041","120759",5,20,"02/01/2026","Product 041","Home","BrandB",23202,2287,20916
"107","P_029","120674",1,0,"02/02/2026","Product 029","Home","BrandB",23570,2197,21377
"105","P_026","120749",4,0,"02/03/2026","Product 026","Clothing","BrandB",20055,1921,18136
"106","P_010","120765",5,15,"02/04/2026","Product 010","Sports","BrandB",24527,2146,22383
"106","P_034","120756",2,0,"02/05/2026","Product 034","Electronics","BrandD",32152,3495,28656
"102","P_046","109799",5,5,"02/06/2026","Product 046","Electronics","BrandB",21986,1449,20537
"101","P_040","120772",5,15,"02/07/2026","Product 040","Grocery","BrandA",16570,1390,15183
"105","P_025","120741",5,10,"02/08/2026","Product 025","Electronics","BrandB",25297,2666,22631
"105","P_045","120762",5,5,"02/09/2026","Product 045","Grocery","BrandA",28098,2908,25189
"107","P_010","109865",4,15,"02/10/2026","Product 010","Sports","BrandB",9982,498,9481
"108","P_024","120775",1,0,"02/11/2026","Product 024","Electronics","BrandC",27818,2221,25602
"106","P_043","120761",1,10,"02/12/2026","Product 043","Home","BrandA",27491,3145,24343
"108","P_026","120770",1,20,"02/13/2026","Product 026","Clothing","BrandB",22215,2191,20020
"103","P_008","109966",1,0,"02/14/2026","Product 008","Clothing","BrandC",34722,3218,31505
"107","P_013","109796",2,10,"02/15/2026","Product 013","Sports","BrandB",27919,3758,24166
"108","P_008","120764",4,10,"02/16/2026","Product 008","Clothing","BrandC",15554,1467,14085
"106","P_033","120754",5,20,"02/17/2026","Product 033","Home","BrandC",17227,2239,14990
"102","P_035","109898",3,10,"02/18/2026","Product 035","Clothing","BrandC",28992,2341,26651
"107","P_010","109762",1,5,"02/19/2026","Product 010","Sports","BrandB",26539,2951,23590
"103","P_036","120771",4,5,"02/20/2026","Product 036","Sports","BrandD",20124,1570,18554
"104","P_007","120755",5,5,"02/21/2026","Product 007","Clothing","BrandD",26431,2827,23608
"104","P_027","120758",4,5,"02/22/2026","Product 027","Clothing","BrandD",20847,1469,19378
"107","P_009","120776",2,5,"02/23/2026","Product 009","Clothing","BrandC",17293,1557,15735
"106","P_015","120766",1,0,"02/24/2026","Product 015","Home","BrandD",11176,705,10473
"101","P_010","120774",4,10,"02/25/2026","Product 010","Sports","BrandB",27916,2478,25442
"105","P_021","120718",5,5,"02/26/2026","Product 021","Grocery","BrandD",19438,1432,18005
"102","P_039","120757",2,10,"02/27/2026","Product 039","Electronics","BrandD",20956,2424,18533
"101","P_010","120767",1,0,"02/28/2026","Product 010","Sports","BrandB",21954,2596,19356
"102","P_049","110172",5,15,"03/01/2026","Product 049","Grocery","BrandD",21398,2798,18602
"101","P_005","121192",3,0,"03/02/2026","Product 005","Sports","BrandD",17673,1742,15928
"107","P_040","110539",1,10,"03/03/2026","Product 040","Grocery","BrandA",15214,1231,13983
"101","P_011","121189",1,10,"03/04/2026","Product 011","Home","BrandA",5366,703,4662
"106","P_005","121205",4,10,"03/05/2026","Product 005","Sports","BrandD",13546,1556,11988
"102","P_026","121203",2,10,"03/06/2026","Product 026","Clothing","BrandB",23801,2409,21392
"104","P_035","121204",3,5,"03/07/2026","Product 035","Clothing","BrandC",19531,2239,17290
"103","P_011","110481",4,15,"03/08/2026","Product 011","Home","BrandA",22045,2173,19870
"108","P_050","110259",2,5,"03/09/2026","Product 050","Home","BrandB",14121,1213,12910
"102","P_043","121209",1,0,"03/10/2026","Product 043","Home","BrandA",25309,2434,22875
"105","P_042","121207",1,15,"03/11/2026","Product 042","Electronics","BrandD",17211,1530,15681
"104","P_021","121214",3,10,"03/12/2026","Product 021","Grocery","BrandD",11448,712,10738
"104","P_013","121199",1,15,"03/13/2026","Product 013","Sports","BrandB",21465,2420,19046
"101","P_029","121210",2,20,"03/14/2026","Product 029","Home","BrandB",10317,1007,9308
"107","P_040","121184",5,5,"03/15/2026","Product 040","Grocery","BrandA",14698,2127,12572
"104","P_022","121150",1,20,"03/16/2026","Product 022","Sports","BrandB",9021,1413,7606
"107","P_013","121064",2,5,"03/17/2026","Product 013","Sports","BrandB",10871,1164,9709
"101","P_023","121133",5,20,"03/18/2026","Product 023","Home","BrandA",23210,2912,20299
"102","P_008","121195",5,5,"03/19/2026","Product 008","Clothing","BrandC",12519,1300,11219
"106","P_007","121201",5,0,"03/20/2026","Product 007","Clothing","BrandD",19895,1831,18062
"102","P_026","121153",2,5,"03/21/2026","Product 026","Clothing","BrandB",9325,890,8434
"104","P_045","121188",4,5,"03/22/2026","Product 045","Grocery","BrandA",13089,1395,11693
"104","P_035","121141",3,15,"03/23/2026","Product 035","Clothing","BrandC",19137,1621,17516
"104","P_036","121197",5,10,"03/24/2026","Product 036","Sports","BrandD",10175,946,9231
"106","P_034","121211",1,15,"03/25/2026","Product 034","Electronics","BrandD",21712,2506,19204
"104","P_005","121215",5,15,"03/26/2026","Product 005","Sports","BrandD",17503,2077,15429
"106","P_007","121208",2,15,"03/27/2026","Product 007","Clothing","BrandD",10639,1097,9542
"101","P_016","121172",5,10,"03/28/2026","Product 016","Grocery","BrandB",24721,2575,22146
"107","P_002","121167",1,20,"03/29/2026","Product 002","Sports","BrandC",17164,1719,15438
"102","P_009","110380",1,15,"03/30/2026","Product 009","Clothing","BrandC",25437,2860,22582
"105","P_011","121202",2,0,"03/31/2026","Product 011","Home","BrandA",17370,1279,16089
"103","P_027","110490",2,15,,"Product 027","Clothing","BrandD",115668,10481,105174
